d,698.46,512
d,698.20,525
d,698.19,537
d,698.28,550
d,697.98,563
d,697.82,576
d,697.92,588
d,698.07,602
d,698.48,614
d,698.73,627
d,698.45,640
d,698.28,653
d,698.23,665
d,697.99,678
d,698.14,692
d,697.97,704
d,697.83,717
d,697.85,730
d,697.82,743
d,698.30,755
d,698.59,769
d,698.16,781
d,698.35,794
d,698.61,806
d,697.20,820
d,697.02,832
d,697.45,845
d,697.58,859
d,697.65,871
d,698.87,884
d,697.55,897
d,697.70,910
d,697.31,922
d,698.13,937
d,698.14,952
d,698.69,966
d,698.23,980
d,697.91,996
d,697.74,1010
d,697.84,1026
d,696.79,1041
d,697.33,1056
d,697.96,1073
d,697.01,1088
d,698.28,1103
d,697.43,1119
d,698.25,1135
d,698.45,1150
d,697.94,1166
d,698.00,1181
d,697.72,1198
d,697.68,1213
d,697.12,1228
d,698.15,1244
d,697.71,1260
d,683.65,1275
d,672.33,1291
d,677.07,1306
d,669.34,1321
d,666.99,1338
d,668.31,1353
d,679.84,1369
d,686.14,1384
d,690.03,1400
d,695.91,1416
d,697.14,1431
d,698.09,1446
d,697.90,1463
d,697.27,1478
d,697.18,1494
d,694.69,1509
d,678.81,1525
d,663.93,1541
d,645.28,1556
d,592.02,1571
d,563.02,1587
d,511.82,1603
d,494.09,1618
d,476.92,1634
d,425.37,1649
d,378.26,1666
d,284.55,1681
d,247.86,1696
d,208.81,1712
d,123.71,1728
d,93.10,1743
d,74.51,1758
d,38.86,1772
d,11.95,1786
d,-12.08,1802
d,-53.89,1817
d,-75.39,1832
d,-100.55,1848
d,-146.10,1865
d,-155.78,1882
d,-143.21,1898
d,-138.99,1914
d,-158.33,1932
d,-168.80,1948
d,-196.88,1965
d,-219.02,1981
d,-253.98,1998
d,-267.01,2015
d,-293.05,2031
d,-315.02,2048
d,-368.23,2065
d,-385.48,2081
d,-413.66,2098
d,-427.38,2114
d,-440.93,2131
d,-444.18,2148
d,-466.46,2164
d,-485.60,2181
